                   |                  |         |                         |
AliceMC10:          Matra Alice 4k
Altair8800:         MITS Altair 8800
Amstrad:            Amst. CPC 664/6128
Amstrad-PCW:        Amstrad PCW
ao486:              IBM PC (486SX)
Apogee:             Apogee BK-01
Apple-I:            Apple I
Apple-II:           Apple IIe
Aquarius:           Mattel Aquarius
Arcadia:            Emerson Arcadia
                   |                  |         |                         |
Archie:             Acorn Archimedes
Atari800:           Atari 800XL/...
AtariST:            Atari ST/STE
AcornAtom:          Acorn Atom
AcornElectron:      Acorn Electron
BBCMicro:           BBC Micro/Master
BK0011M:            Elec. BK-0011M
C16:                Comm. 16 & Plus/4
C64:                Comm. 64
Casio_PV-2000:      Casio PV-2000
                   |                  |         |                         |
ChannelF:           Fair. Channel F
CoCo2:              Dragon 32
CoCo3:              Tandy TRS-80 CoCo3
ColecoAdam:         Coleco Adam
CreatiVision:       VTech CreatiVision
EDSAC:              EDSAC
eg2000:             EACA EG2000
F68kMiSTer:         Sharp X68000
Galaksija:          Galaksija
Interact:           Interact
                   |                  |         |                         |
Jupiter:            Jupiter Ace
KC87:               Robotron KC 87
Laser310:           VTech Laser 350
Lynx48:             Camp. Lynx 48/96K
MacPlus:            Apple Mac Plus
Memotech-MTX:       Memotech MTX
Minimig:            Comm. Amiga
mister_coco:        Tandy TRS-80 CoCo3
MSX:                MSX
MultiComp:          MultiComp Z80/...
                   |                  |         |                         |
Ondra_SPO186:       Tesla Ondra
ORAO:               Velebit Orao
Oric:               Oric-1/Atmos
PC88:               NEC PC-8801
PCXT:               IBM PC/XT
PDP1:               DEC PDP-1
PET2001:            Comm. PET 2001
PMD85:              Tesla PMD 85-2A
QL:                 Sinc. QL
RX78:               Bandai RX-78
                   |                  |         |                         |
SAMCoupe:           SAM Coupe
SharpMZ:            Sharp MZ Series
Specialist:         Specialist/MX
SordM5:             CGL M5
SS:                 Sun SparcStation
Svi328:             Spec. SV-328
System1:            Acorn System 1
TatungEinstein:     Tatung Einstein
Ti994a:             Texa. TI-99/4A
TomyTutor:          Grandstand Tutor
                   |                  |         |                         |
TRS-80:             Tandy TRS-80
TSConf:             ZX Evo. TS-Config
UK101:              Compukit UK101
Vector-06C:         Vector-06C
VIC20:              Comm. VIC-20
X68000:             Sharp X68000
zet98:              NEC PC-9800
ZX-Spectrum:        Sinc. ZX Spectrum
zx48:               Sinc. ZX48
ZX81:               Sinc. ZX81
                   |                  |         |                         |
ZXNext:             ZX Spectrum Next
AdventureVision:    Entex Adv. Vision
Astrocade:          Bally Astrocade
Atari2600:          Atari 2600 (Old)
Atari5200:          Atari 5200
Atari7800:          Atari 2600/7800
AtariLynx:          Atari Lynx
AY-3-8500:          GI Pong AY-3-8500
C2650:              Arcadia 2001
Casio_PV-1000:      Casio PV-1000
                   |                  |         |                         |
ColecoVision:       ColecoVision
Gamate:             Bit Corp. Gamate
Gameboy:            Nint. GB / GBC
Gameboy2P:          Nint. GB / GBC 2P
Gameboy2Pultrawide: Nint. GB / GBC 2PW
GBA:                Nint. GBA
GBA2P:              Nint. GBA 2 Player
Genesis:            SEGA Mega Drive
Genesis3D:          SEGA Mega Drive 3D
GnW:                Nint. Game & Watch
                   |                  |         |                         |
Intellivision:      Mattel Intelliv.
Intv:               Mattel Intelliv.
Jaguar:             Atari Jaguar
Konix:              Konix Multisystem
MegaCD:             SEGA Mega-CD
NeoGeo:             SNK Neo Geo
NES:                Nint. NES
NES3D:              Nint. NES 3D
Odyssey2:           Philips Videopac
PICO:               SEGA Pico
                   |                  |         |                         |
PokemonMini:        Nint. Pokemon mini
PSX:                Sony PlayStation
S32X:               SEGA Mega Drive 32X
Saturn:             Sega Saturn
SGB:                Nint. Super GB
SMS:                SEGA Master System
SMS3D:              SEGA Master Sys 3D
SNES:               Nint. Super NES
SuperVision:        Quic. SuperVision
TurboGrafx16:       NEC PC Engine/CD
                   |                  |         |                         |
VC4000:             Interton VC 4000
Vectrex:            GCE Vectrex
WonderSwan:         Bandai WonderSwan
EpochGalaxyII:      Epoch Galaxy II
TomyScramble:       Tomy Scramble
Arduboy:            Arduboy
Chess:              Chess
Chip8:              CHIP-8
FlappyBird:         Flappy Bird
GameOfLife:         Game of Life
                   |                  |         |                         |
Hack:               Nand2Tetris Hack
mandelbrot:         Mandelbrot Zoom
240pSuite:          240p Test Suite
SlugCross:          Slug Cross
SuperJacob:         Super Jacob
ADCTest:            ADC Input Test
InputTest:          Gamepad Input Test
jtsdram48:          SDRAM Test 48 MHz
jtsdram96:          SDRAM Test 96 MHz
memtest:            SDRAM Test
                   |                  |         |                         |
Gameboy_LLAPI:      Nint. GB/C #LLAPI
GBA_LLAPI:          Nint. GBA #LLAPI
Genesis_LLAPI:      SEGA MD #LLAPI
MegaCD_LLAPI:       SEGA MegaCD #LLAPI
NeoGeo_LLAPI:       SNK Neo Geo #LLAPI
NES_LLAPI:          Nint. NES #LLAPI
Pacman_LLAPI:       Pac-Man #LLAPI
SMS_LLAPI:          SEGA MS #LLAPI
SNES_LLAPI:         Nint. SNES #LLAPI
TurboGrafx16_LLAPI: NEC TGFX16 #LLAPI
                   |                  |         |                         |
arcade_SMS:         SEGA System E
arcade_NeoGeo:      SNK NeoGeo MVS










                   |                  |         |                         |
Arkanoid:           Taito - Arkanoid
armedf:             Nichibutsu - Formation Armed F
Asteroids:          Atari - Asteroids
