                   |                  |         |                         |
AliceMC10:          Tandy TRS-80 MC-10
Altair8800:         MITS Altair 8800
Amstrad:            Amstrad CPC 664/6128
Amstrad-PCW:        Amstrad PCW
ao486:              IBM PC Compatible (486SX)
Apogee:             Apogee BK-01
Apple-I:            Apple I
Apple-II:           Apple IIe
Aquarius:           Mattel Aquarius
Arcadia:            Emerson Arcadia 2001
                   |                  |         |                         |
Archie:             Acorn Archimedes
Atari800:           Atari 800XL/65XE/130XE
AtariST:            Atari ST/STE
AcornAtom:          Acorn Atom
AcornElectron:      Acorn Electron
BBCMicro:           BBC Micro B/Master 128
BK0011M:            Electronika BK-0011M
C16:                Commodore 16 & Plus/4
C64:                Commodore 64
Casio_PV-2000:      Casio PV-2000
                   |                  |         |                         |
ChannelF:           Fairchild Channel F
CoCo2:              Tandy Color 2 & Dragon 32
CoCo3:              Tandy TRS-80 Color Comp. 3
ColecoAdam:         Coleco Adam
CreatiVision:       VTech CreatiVision
EDSAC:              EDSAC
eg2000:             EACA EG2000 Colour Genie
F68kMiSTer:         Sharp X68000
Galaksija:          Galaksija
Interact:           Interact Home Computer Sys.
                   |                  |         |                         |
Jupiter:            Jupiter Ace
KC87:               Robotron KC 87
Laser310:           VTech Laser 350/500/700
Lynx48:             Camputers Lynx 48/96K
MacPlus:            Apple Macintosh Plus
Memotech-MTX:       Memotech MTX
Minimig:            Commodore Amiga
mister_coco:        Tandy TRS-80 Color Comp. 3
MSX:                MSX/MSX2/MSX2+/TurboR
MultiComp:          MultiComp (Z80/6502/6809)
                   |                  |         |                         |
Ondra_SPO186:       Tesla Ondra SPO 186
ORAO:               Velebit Informatika Orao
Oric:               Oric-1/Atmos
PC88:               NEC PC-8801
PCXT:               IBM Personal Computer XT
PDP1:               DEC PDP-1
PET2001:            Commodore PET 2001
PMD85:              Tesla PMD 85-2A
QL:                 Sinclair QL
RX78:               Bandai RX-78 Gundam
                   |                  |         |                         |
SAMCoupe:           SAM Coupe
SharpMZ:            Sharp MZ Series
Specialist:         Specialist/MX
SordM5:             Sord M5
SS:                 Sun SparcStation (NeXT)
Svi328:             Spectravideo SV-328
System1:            Acorn System 1
TatungEinstein:     Tatung Einstein TC-01
Ti994a:             Texas Instruments TI-99/4A
TomyTutor:          Tomy Pyuta
                   |                  |         |                         |
TRS-80:             Tandy TRS-80 Model I
TSConf:             ZX Evolution (TS-Config)
UK101:              Compukit UK101
Vector-06C:         Vector-06C
VIC20:              Commodore VIC-20
X68000:             Sharp X68000
zet98:              NEC PC-9800
ZX-Spectrum:        Sinclair ZX Spectrum
zx48:               Sinclair ZX48
ZX81:               Sinclair ZX81
                   |                  |         |                         |
ZXNext:             ZX Spectrum Next
AdventureVision:    Entex Adventure Vision
Astrocade:          Bally Astrocade
Atari2600:          Atari 2600 (Deprecated)
Atari5200:          Atari 5200
Atari7800:          Atari 2600/7800
AtariLynx:          Atari Lynx
AY-3-8500:          GI Pong (AY-3-8500)
C2650:              Arcadia 2001 & VC 4000
Casio_PV-1000:      Casio PV-1000
                   |                  |         |                         |
ColecoVision:       ColecoVision & SEGA SG-1000
Gamate:             Bit Corp./UMC Gamate
Gameboy:            Nintendo Game Boy/Color
Gameboy2P:          Nintendo Game Boy/Color 2P
Gameboy2Pultrawide: Nintendo Game Boy/Color 2PW
GBA:                Nintendo Game Boy Advance
GBA2P:              Nintendo Game Boy Advance 2P
Genesis:            SEGA Mega Drive
Genesis3D:          SEGA Mega Drive 3D
GnW:                Nintendo Game & Watch
                   |                  |         |                         |
Intellivision:      Mattel Intellivision
Intv:               Mattel Intellivision
Jaguar:             Atari Jaguar
Konix:              Konix Multisystem
MegaCD:             SEGA Mega-CD
NeoGeo:             SNK Neo Geo MVS/AES
NES:                Nintendo Famicom
NES3D:              Nintendo Famicom 3D
Odyssey2:           Magnavox Odyssey2
PICO:               SEGA Pico
                   |                  |         |                         |
PokemonMini:        Nintendo Pokemon mini
PSX:                Sony PlayStation
S32X:               SEGA Super 32X
Saturn:             Sega Saturn
SGB:                Nintendo Super Game Boy
SMS:                SEGA Mark III & Game Gear
SMS3D:              SEGA Mark III 3D
SNES:               Nintendo Super Famicom
SuperVision:        Watara/Quickshot SuperVision
TurboGrafx16:       NEC PC Engine Duo
                   |                  |         |                         |
VC4000:             Interton Video Computer 4000
Vectrex:            GCE Vectrex
WonderSwan:         Bandai WonderSwan/Color
EpochGalaxyII:      Epoch Galaxy II
TomyScramble:       Tomytronic Scramble
Arduboy:            Arduboy
Chess:              Chess
Chip8:              CHIP-8
FlappyBird:         Flappy Bird
GameOfLife:         Conway's Game of Life
                   |                  |         |                         |
Hack:               Nand2Tetris Hack Computer
mandelbrot:         Mandelbrot Fractal Generator
240pSuite:          240p Test Suite
SlugCross:          Slug Cross
SuperJacob:         Super Jacob Homebrew Core
ADCTest:            ADC Input and Signal Test
InputTest:          Controller Input Tester
jtsdram48:          Jotego SDRAM Test 48 MHz
jtsdram96:          Jotego SDRAM Test 96 MHz
memtest:            SDRAM Test
                   |                  |         |                         |
Gameboy_LLAPI:      Nintendo GB/GBC (LLAPI)
GBA_LLAPI:          Nintendo GBA (LLAPI)
Genesis_LLAPI:      SEGA Mega Drive (LLAPI)
MegaCD_LLAPI:       SEGA Mega-CD (LLAPI)
NeoGeo_LLAPI:       SNK Neo Geo (LLAPI)
NES_LLAPI:          Nintendo Famicom (LLAPI)
Pacman_LLAPI:       Puck Man (LLAPI)
SMS_LLAPI:          SEGA Master System (LLAPI)
SNES_LLAPI:         Nintendo SFC (LLAPI)
TurboGrafx16_LLAPI: NEC PC Engine Duo (LLAPI)
                   |                  |         |                         |
arcade_SMS:         SEGA System E
arcade_NeoGeo:      SNK NeoGeo MVS










                   |                  |         |                         |
Arkanoid:           Taito - Arkanoid
armedf:             Nichibutsu - Formation Armed F
Asteroids:          Atari - Asteroids
AsteroidsDeluxe:    Atari - Asteroids Deluxe
AtariTetris:        Atari - Tetris
Athena:             SNK - Athena
Bagman:             Valadon Aut. - Bagman
bakraid:            Raizing - Battle Bakraid
batrider:           Raizing - Armed Police Batrider
Berzerk:            Stern Elecr. - Berzerk
                   |                  |         |                         |
BlackWidow:         Atari - Black Widow
blockade:           SEGA Blockade
