                   |                  |         |                         |
AliceMC10:          Tandy MC-10
Altair8800:         Altair 8800
Amstrad:            Amstrad CPC
Amstrad-PCW:        Amstrad PCW
ao486:              PC (486SX)
Apogee:             Apogee BK-01
Apple-I:            Apple I
Apple-II:           Apple IIe
Aquarius:           Mattel Aquarius
Arcadia:            Arcadia 2001
                   |                  |         |                         |
Archie:             Acorn Archimedes
Atari800:           Atari 800XL/...
AtariST:            Atari ST/STE
AcornAtom:          Atom
AcornElectron:      Electron
BBCMicro:           BBC Micro/Master
BK0011M:            BK0011M
C16:                Commodore 16
C64:                Commodore 64
Casio_PV-2000:      PV-2000
                   |                  |         |                         |
ChannelF:           Channel F
CoCo2:              TRS-80 CoCo 2
CoCo3:              TRS-80 CoCo 3
ColecoAdam:         Coleco Adam
CreatiVision:       CreatiVision
EDSAC:              EDSAC
eg2000:             EG2000
F68kMiSTer:         X68000
Galaksija:          Galaksija
Homelab:            Homelab Series
                   |                  |         |                         |
Interact:           Interact
Jupiter:            Jupiter Ace
KC87:               Robotron KC 87
Laser310:           Laser 350/500/700
Lynx48:             Lynx 48/96K
MacPlus:            Macintosh Plus
Memotech-MTX:       Memotech MTX
Minimig:            Amiga
mister_coco:        TRS-80 CoCo 3
MSX:                MSX (1chipMSX)
                   |                  |         |                         |
MSX1:               MSX1/MSX2
MultiComp:          MultiComp
Ondra_SPO186:       Ondra SPO 186
ORAO:               Orao
Oric:               Oric
PC88:               PC-8801
PCXT:               PC/XT
PDP1:               PDP-1
PET2001:            Commodore PET 2001
PMD85:              PMD 85-2A
                   |                  |         |                         |
QL:                 Sinclair QL
RX78:               RX-78 Gundam
SAMCoupe:           SAM Coupe
SharpMZ:            Sharp MZ
Specialist:         Specialist/MX
SordM5:             M5
SS:                 SPARCstation
Svi328:             SV-328
System1:            System 1
TatungEinstein:     Einstein
                   |                  |         |                         |
Ti994a:             TI-99/4A
TomyTutor:          Tutor
TRS-80:             TRS-80
TSConf:             TS-Config
UK101:              UK101
Vector-06C:         Vector-06C
VIC20:              Commodore VIC-20
X68000:             X68000
zet98:              PC-98
ZX-Spectrum:        ZX Spectrum
                   |                  |         |                         |
zx48:               ZX48
ZX81:               TS-1500
ZXNext:             ZX Spectrum Next
AdventureVision:    Adventure Vision
Astrocade:          Bally Astrocade
Atari 2600:         Atari 2600
Atari5200:          Atari 5200
Atari7800:          Atari 7800
AtariLynx:          Atari Lynx
AY-3-8500:          AY-3-8500
                   |                  |         |                         |
C2650:              Arcadia 2001
Casio_PV-1000:      PV-1000
ColecoVision:       ColecoVision
Gamate:             Gamate
Gameboy:            Game Boy
GameboyColor:       Game Boy Color
Gameboy2P:          Game Boy/Color 2P
Gameboy2Pultrawide: Game Boy/Color 2PW
Game Gear:          Game Gear
GBA:                Game Boy Advance
                   |                  |         |                         |
GBA2P:              Game Boy Adv. 2P
Genesis:            Genesis
Genesis3D:          Genesis 3D
GnW:                Game & Watch
Intellivision:      Intellivision
Intv:               Intellivision
Jaguar:             Atari Jaguar
Konix:              Multisystem
MegaCD:             SEGA CD
Mega Duck:          Mega Duck
                   |                  |         |                         |
NeoGeo:             Neo Geo MVS/AES
NES:                NES
NES3D:              NES 3D
Odyssey2:           Magnavox Odyssey2
PICO:               Kids Computer Pico
PokemonMini:        Pokemon mini
PSX:                PlayStation
S32X:               Genesis 32X
Saturn:             Saturn
SGB:                Super Game Boy
                   |                  |         |                         |
SMS:                Master System
SMS3D:              Master System 3D
SNES:               Super NES
SuperVision:        SuperVision
TurboGrafx16:       Turbo Duo
VC4000:             VC 4000
Vectrex:            Vectrex
WonderSwan:         WonderSwan
WonderSwan Color:   WonderSwan Color
EpochGalaxyII:      Galaxy II
                   |                  |         |                         |
TomyScramble:       Tomy Scramble
Arduboy:            Arduboy
Chess:              Chess
Chip8:              CHIP-8
FlappyBird:         Flappy Bird
GameOfLife:         Game of Life
Hack:               Nand2Tetris Hack
mandelbrot:         Mandelbrot Zoom
240pSuite:          240p Test Suite
SlugCross:          Slug Cross
                   |                  |         |                         |
SuperJacob:         Super Jacob
ADCTest:            ADC Input Test
InputTest:          Gamepad Input Test
jtsdram48:          SDRAM Test 48 MHz
jtsdram96:          SDRAM Test 96 MHz
memtest:            SDRAM Test
Gameboy_LLAPI:      GB/GBC #LLAPI
GBA_LLAPI:          GBA #LLAPI
Genesis_LLAPI:      Genesis #LLAPI
MegaCD_LLAPI:       SEGA CD #LLAPI
                   |                  |         |                         |
NeoGeo_LLAPI:       Neo Geo #LLAPI
NES_LLAPI:          NES #LLAPI
Pacman_LLAPI:       Pac-Man #LLAPI
SMS_LLAPI:          SMS #LLAPI
SNES_LLAPI:         SNES #LLAPI
TurboGrafx16_LLAPI: TGFX-16/CD #LLAPI
arcade_SMS:         SEGA System E
arcade_NeoGeo:      SNK NeoGeo MVS
Alpha68k:           SNK Alpha 68000










                   |                  |         |                         |
Arkanoid:           Taito - Arkanoid
armedf:             Nichibutsu - Formation Armed F
Asteroids:          Atari - Asteroids
AsteroidsDeluxe:    Atari - Asteroids Deluxe
AtariTetris:        Atari - Tetris
Athena:             SNK - Athena
Bagman:             Valadon Aut. - Bagman
bakraid:            Raizing - Battle Bakraid
bankpanic:          SEGA Bank Panic
batrider:           Raizing - Armed Police Batrider
                   |                  |         |                         |
Berzerk:            Stern Elect. - Berzerk
BlackWidow:         Atari - Black Widow
blockade:           SEGA Blockade
BombJack:           Tehkan - Bomb Jack
bosconian:          Bosconian: Star Destroyer
Breakout:           breakout:18_Common_EU
BurgerTime:         Data East - Burger Time
BurningRubber:      Data East - Bump 'n' Jump
CanyonBomber:       Atari - Canyon Bomber
Centipede:          Atari - Centipede
                   |                  |         |                         |
Chameleon:          Jaleco - Chameleon
ComputerSpace:      Syzygy Engr. Computer Space
CongoBongo:         SEGA Congo Bongo
CosmicAvenger:      Universal - Cosmic Avenger
CrazyBalloon:       Taito - Crazy Balloon
CrazyClimber:       Nichibutsu - Crazy Climber
CrazyKong:          Falcon - Crazy Kong
CrystalCastles:     Atari - Crystal Castles
Defender:           Williams, Inc. Defender
DigDug:             Namco - Dig Dug
                   |                  |         |                         |
Dominos:            Atari - Dominos
DonkeyKong:         Nintendo - Donkey Kong
DonkeyKong3:        Nintendo - Donkey Kong 3
DonkeyKongJunior:   Nintendo - Donkey Kong Jr.
Dorodon:            UPL Co. - Dorodon
DottoriKun:         SEGA - Dottori-kun
Druaga:             Namco - The Tower of Druaga
Exerion:            Jaleco - Exerion
expressraider:      Data East - Express Raider
Finalizer:          Konami - Finalizer: Super Transformation
                   |                  |         |                         |
FoodFight:          GCC - Charley Chuck's Food Fight
Frenzy:             Stern Elect. - Frenzy
Galaga:             Namco - Galaga
Galaxian:           Namco - Galaxian
Galivan:            Nichibutsu - Cosmo Police Galivan
Gaplus:             Namco - Gaplus
Garegga:            Toaplan Version 2
Gauntlet:           Atari - Gauntlet
GnG:                Capcom - Ghosts 'n Goblins -old-
Gyruss:             Konami - Gyruss
                   |                  |         |                         |
IkariWarriors:      SNK - Ikari Warriors
Inferno:            Inferno:18_Coomon_EU
IremM62:            Irem M62
IremM72:            Irem M72
IronHorse:          Konami - Iron Horse
Jackal:             Konami - Jackal
Jailbreak:          jailbreak:18_Common_EU
Joust2:             Williams Elect. - Joust 2: Survival of the Fittest
jt1942:             Capcom - 1942
jt1943:             Capcom - 1943: The Battle of Midway
                   |                  |         |                         |
jtbiocom:           Capcom - Bionic Commando
jtbtiger:           Capcom - Black Tiger
jtbubl:             Taito - Bubble Bobble
jtcommnd:           Capcom - Commando
jtcomsc:            Konami - Boot Camp
jtcontra:           Konami - Contra
jtcop:              Data East - RoboCop
jtcps1:             Capcom CP System
jtcps15:            Capcom CP System Dash
jtcps2:             Capcom CP System II
                   |                  |         |                         |
jtdd:               Technos - Double Dragon
jtdd2:              Technos - Double Dragon II: The Revenge
jtexed:             Capcom - Savage Bees
jtf1drm:            Capcom - F-1 Dream
jtflane:            Capcom - Fast Lane
jtgng:              Capcom - Ghosts 'n Goblins
jtgunsmk:           Capcom - Gun.Smoke
jthige:             Capcom - Pirate Ship Higemaru
jtkarnov:           Data East Karnov
jtkchamp:           Data East - Karate Champ
                   |                  |         |                         |
jtkicker:           Konami - Kicker
jtkiwi:             Taito - The NewZealand Story
jtkunio:            Technos - Renegade
jtlabrun:           Konami - Labyrinth Runner
jtmidres:           Data East - Midnight Resistance
jtmikie:            Konami - Mikie
jtmx5k:             Konami - Flak Attack
jtninja:            Data East - Bad Dudes Vs DragonNinja
jtoutrun:           SEGA Out Run
jtpang:             Mitchell Pang
                   |                  |         |                         |
jtpinpon:           Konami - Konami's Ping Pong
jttrack:            Konami - Track & Field
jtrastan:           Taito - Rastan
jtroc:              Konami - Roc'n Rope
jtroadf:            Konami Road Fighter
jtrumble:           Capcom - The Speed Rumbler
jts16:              SEGA System 16
jts16a2:            SEGA System 16A2
jts16b1:            SEGA System 16B1
jts16b2:            SEGA System 16B2
                   |                  |         |                         |
jts16b3:            SEGA System 16B3
jts16b:             SEGA System 16B
jtsarms:            Capcom - Hyper Dyne Side Arms
jtsbask1:           Konami - Super Basketball -version I-
jtsbaskt:           Konami - Super Basketball -version H-
jtshanon:           SEGA - Super Hang-On
jtslyspy:           Data East - Sly Spy
jtsf:               Capcom - Street Fighter
jtsectnz:           Capcom - Section Z
jttora:             Capcom - Tiger Road
                   |                  |         |                         |
jttrojan:           Capcom - Trojan
jtvigil:            Irem - Vigilante
jtvulgus:           Capcom - Vulgus
jtyiear:            Konami - Yie Ar Kung-Fu
LadyBug:            Universal - Lady Bug
LunarLander:        Atari - Lunar Lander
MarioBros:          Nintendo - Mario Bros.
MCR1:               Bally Midway MCR-1
MCR2:               Bally Midway MCR-2
MCR3:               Bally Midway MCR-3
                   |                  |         |                         |
MCR3Mono:           Bally Midway MCR-3 Monoboard
MCR3Scroll:         Bally Midway MCR-3 Scroll
MissileCommand:     Atari - Missile Command
MoonPatrol:         Irem - Moon Patrol
MrDo:               Universal - Mr. Do!
MysticMarathon:     Williams Elect. - Mystic Marathon
nemesis:            Konami - Nemesis
NinjaKun:           UPL - Ninja Kun
Pacman:             Namco - Pac-Man
Pengo:              Coreland - Pengo
                   |                  |         |                         |
PenguinKunWars:     UPL - Penguin-Kun Wars
Phoenix:            Centuri - Phoenix
pipibibs:           Toaplan - Pipi & Bibis
Pleiads:            Centuri - Pleiades
PolyPlay:           VEB Polytechnik - Poly-Play
Pong:               Atari - Pong
Pooyan:             Stern Elect. - Pooyan
Popeye:             Nintendo - Popeye
prehisle:           SNK Prehistoric Isle in 1930
QBert:              Gottlieb - Q'Bert
                   |                  |         |                         |
RallyX:             Namco - Rally-X
RiverPatrol:        Orca - River Patrol
Robotron:           Vid Kidz - Robotron: 1984
RshnAtk:            Konami - Rush'n Attack
ScooterShooter:     Konami - Scooter Shooter
Scramble:           Konami - Scramble
SEGASYS1:           SEGA System 1
SilverLand:         Falcon - Silver Land
SlapFight:          Toaplan - Slap Fight
SnapJack:           Universal - Snap Jack
                   |                  |         |                         |
SNK68:              SNK 68000
SNK_TripleZ80:      SNK Triple Z80
snowbro2:           Toaplan - Snow Bros 2: With New Elves
SolomonsKey:        Tecmo - Solomon's Key
Sonson:             Capcom - SonSon
SpaceInvaders:      Taito - Space Invaders
SpaceRace:          Atari - Space Race
Sprint1:            Atari - Sprint 1
Sprint2:            Atari - Sprint 2
Subs:               Atari - Subs
                   |                  |         |                         |
SuperBreakout:      Atari - Super Breakout
TankBattalion:      Namco - Tank Battalion
Tecmo:              Tecmo 1st Gen
terracresta:        Nichibutsu - Terra Cresta
TIAMC1:             Ekstrema-Ukraina TIA-MC-1
TimePilot:          Konami - Time Pilot
TimePilot84:        Konami - Time Pilot '84: Further Into Unknown World
TNKIII:             SNK - T.N.K. III
toaplan1:           Toaplan Version 1
TraverseUSA:        Irem - MotoRace USA
                   |                  |         |                         |
TropicalAngel:      Irem - Tropical Angel
truxton2:           Toaplan - Truxton II
TurkeyShoot:        Williams Elect. - Turkey Shoot
Ultratank:          Kee Games - Ultra Tank
VBall:              Technos - U.S. Championship V'Ball
Xevious:            Namco - Xevious
XSleenaCore:        Technos - Solar Warrior
Zaxxon:             zaxxon:18_Common_EU
ZigZag:             LAX - Zig Zag
