                   |                  |         |                         |
AliceMC10:          Tandy MC-10
Altair8800:         Altair 8800
Amstrad:            Amstrad CPC
Amstrad-PCW:        Amstrad PCW
ao486:              PC (486SX)
Apogee:             Apogee BK-01
Apple-I:            Apple I
Apple-II:           Apple IIe
Aquarius:           Mattel Aquarius
Arcadia:            Arcadia 2001
                   |                  |         |                         |
Archie:             Acorn Archimedes
Atari800:           Atari 800XL/...
AtariST:            Atari ST/STE
AcornAtom:          Atom
AcornElectron:      Electron
BBCMicro:           BBC Micro/Master
BK0011M:            BK0011M
C16:                Commodore 16
C64:                Commodore 64
ChannelF:           Channel F
                   |                  |         |                         |
CoCo2:              TRS-80 CoCo 2
CoCo3:              TRS-80 CoCo 3
EDSAC:              EDSAC
F68kMiSTer:         X68000
Galaksija:          Galaksija
Interact:           Interact
Jupiter:            Jupiter Ace
KC87:               Robotron KC 87
Laser310:           Laser 350/500/700
Lynx48:             Lynx 48/96K
                   |                  |         |                         |
MacPlus:            Macintosh Plus
Memotech-MTX:       Memotech MTX
Minimig:            Amiga
mister_coco:        TRS-80 CoCo 3
MSX:                MSX
MultiComp:          MultiComp
Ondra_SPO186:       Ondra SPO 186
ORAO:               Orao
Oric:               Oric
PC88:               PC-8801
                   |                  |         |                         |
PDP1:               PDP-1
PET2001:            Commodore PET 2001
PMD85:              PMD 85-2A
QL:                 Sinclair QL
RX78:               RX-78 Gundam
SAMCoupe:           SAM Coupe
SharpMZ:            Sharp MZ
Specialist:         Specialist/MX
SordM5:             M5
SS:                 SPARCstation
                   |                  |         |                         |
Svi328:             SV-328
System1:            System 1
TatungEinstein:     Einstein
Ti994a:             TI-99/4A
TRS-80:             TRS-80
TSConf:             TS-Config
UK101:              UK101
Vector-06C:         Vector-06C
VIC20:              Commodore VIC-20
X68000:             X68000
                   |                  |         |                         |
zet98:              PC-98
ZX-Spectrum:        ZX Spectrum
zx48:               ZX48
ZX81:               ZX81
ZXNext:             ZX Spectrum Next
AdventureVision:    Adventure Vision
Astrocade:          Bally Astrocade
Atari2600:          Atari 2600 (Old)
Atari5200:          Atari 5200
Atari7800:          Atari 2600/7800
                   |                  |         |                         |
AtariLynx:          Atari Lynx
AY-3-8500:          AY-3-8500
C2650:              Arcadia 2001
ColecoVision:       ColecoVision
Gameboy:            Game Boy/Color
Gameboy2P:          Game Boy/Color 2P
Gameboy2Pultrawide: Game Boy/Color 2PW
GBA:                Game Boy Advance
GBA2P:              Game Boy Adv. 2P
Genesis:            Mega Drive
                   |                  |         |                         |
Genesis3D:          Mega Drive 3D
GnW:                Game & Watch
Intellivision:      Intellivision
Intv:               Intellivision
Jaguar:             Atari Jaguar
MegaCD:             Mega-CD
NeoGeo:             Neo Geo MVS/AES
NES:                Famicom
NES3D:              Famicom 3D
Odyssey2:           Magnavox Odyssey2
                   |                  |         |                         |
PICO:               Kids Computer Pico
PSX:                PlayStation
S32X:               Super 32X
Saturn:             Saturn
SMS:                Mark III
SMS3D:              Master System 3D
SNES:               Super Famicom
TurboGrafx16:       PC Engine Duo
VC4000:             VC 4000
Vectrex:            Vectrex
                   |                  |         |                         |
WonderSwan:         WonderSwan/Color
EpochGalaxyII:      Galaxy II
TomyScramble:       Tomy Scramble
Arduboy:            Arduboy
Chess:              Chess
Chip8:              CHIP-8
FlappyBird:         Flappy Bird
GameOfLife:         Game of Life
Hack:               Nand2Tetris Hack
mandelbrot:         Mandelbrot Zoom
                   |                  |         |                         |
SlugCross:          Slug Cross
SuperJacob:         Super Jacob
ADCTest:            ADC Input Test
InputTest:          Gamepad Input Test
jtsdram48:          SDRAM Test 48 MHz
jtsdram96:          SDRAM Test 96 MHz
memtest:            SDRAM Test
Gameboy_LLAPI:      GB/GBC #LLAPI
GBA_LLAPI:          GBA #LLAPI
Genesis_LLAPI:      Mega Drive #LLAPI
                   |                  |         |                         |
MegaCD_LLAPI:       Mega-CD #LLAPI
NeoGeo_LLAPI:       Neo Geo #LLAPI
NES_LLAPI:          Famicom #LLAPI
Pacman_LLAPI:       Puck Man #LLAPI
SMS_LLAPI:          MS & GG #LLAPI
SNES_LLAPI:         SFC #LLAPI
TurboGrafx16_LLAPI: PC Engine #LLAPI
arcade_SMS:         SEGA System E
arcade_NeoGeo:      SNK NeoGeo MVS










                   |                  |         |                         |
Arkanoid:           Taito - Arkanoid
Asteroids:          Atari - Asteroids
AsteroidsDeluxe:    Atari - Asteroids Deluxe
AtariTetris:        Atari - Tetris
Bagman:             Valadon Aut. - Bagman
Berzerk:            Stern Elect. - Berzerk
BlackWidow:         Atari - Black Widow
blockade:           SEGA Blockade
BombJack:           Tehkan - Bomb Jack
Breakout:           breakout:18_Common_EU
                   |                  |         |                         |
BurgerTime:         Data East - Hamburger
BurningRubber:      Data East - Burnin' Rubber
CanyonBomber:       Atari - Canyon Bomber
Centipede:          Atari - Centipede
ComputerSpace:      Syzygy Engr. Computer Space
CosmicAvenger:      Universal - Cosmic Avenger
CrazyBalloon:       Taito - Crazy Balloon
CrazyClimber:       Nichibutsu - Crazy Climber
CrazyKong:          Falcon - Crazy Kong
Defender:           Williams, Inc. Defender
                   |                  |         |                         |
DigDug:             Namco - Dig Dug
Dominos:            Atari - Dominos
DonkeyKong:         Nintendo - Donkey Kong
DonkeyKong3:        Nintendo - Donkey Kong 3
DonkeyKongJunior:   Nintendo - Donkey Kong Jr.
Dorodon:            UPL Co. - Dorodon
DottoriKun:         SEGA - Dottori-kun
Druaga:             Namco - The Tower of Druaga
Finalizer:          Konami - Finalizer: Super Transformation
FoodFight:          GCC - Charley Chuck's Food Fight
                   |                  |         |                         |
Frenzy:             Stern Elect. - Frenzy
Galaga:             Namco - Galaga
Galaxian:           Namco - Galaxian
Gaplus:             Namco - Gaplus
Gauntlet:           Atari - Gauntlet
GnG:                Capcom - Makaimura -old-
Gyruss:             Konami - Gyruss
IremM62:            Irem M62
IronHorse:          Konami - Dai Ressha Goutou
Jailbreak:          Konami - Manhattan 24 Bunsho: New York City 151-Nishi-Dai 100 Street
                   |                  |         |                         |
Joust2:             Williams Elect. - Joust 2: Survival of the Fittest
jt1942:             Capcom - 1942
jt1943:             Capcom - 1943: Middouei Kaisen
jtbiocom:           Capcom - Top Secret
jtbtiger:           Capcom - Black Dragon
jtbubl:             Taito - Bubble Bobble
jtcommando:         Capcom - Senjou no Ookami
jtcomsc:            Konami - Combat School
jtcontra:           Konami - Contra
jtcop:              Data East - RoboCop
                   |                  |         |                         |
jtcps1:             Capcom CPS-1
jtcps15:            Capcom CPS-1.5
jtcps2:             Capcom CPS-2
jtdd:               Technos - Double Dragon
jtdd2:              Technos - Double Dragon II: The Revenge
jtexed:             Capcom - Exed Exes
jtf1dream:          Capcom - F-1 Dream
jtflane:            Capcom - Fast Lane
jtgng:              Capcom - Makaimura
jtgunsmoke:         Capcom - Gun.Smoke
                   |                  |         |                         |
jthige:             Capcom - Pirate Ship Higemaru
jtkicker:           Konami - Shao-Lin's Road
jtlabrun:           Konami - Labyrinth Runner
jtmidres:           Data East - Midnight Resistance
jtmikie:            Konami - Shinnyuu Shain Tooru-kun
jtmx5k:             Konami - Flak Attack
jtninja:            Data East - DragonNinja
jtpinpon:           Konami - Konami no Ping Pong
jttrack:            Konami - Hyper Olympic
jtrastan:           Taito - Rastan Saga
                   |                  |         |                         |
jtroadf:            Konami Road Fighter
jtrumble:           Capcom - The Speed Rumbler
jts16:              SEGA System 16
jts16a2:            SEGA System 16A2
jts16b1:            SEGA System 16B1
jts16b2:            SEGA System 16B2
jts16b3:            SEGA System 16B3
jts16b:             SEGA System 16B
jtsarms:            Capcom - Hyper Dyne Side Arms
jtsbask1:           Konami - Super Basketball -version I-
                   |                  |         |                         |
jtsbaskt:           Konami - Super Basketball -version H-
jtslyspy:           Data East - Secret Agent
jtsf:               Capcom - Street Fighter
jtsectionz:         Capcom - Section Z
jttora:             Capcom - Tora e no Michi
jttrojan:           Capcom - Tatakai no Banka
jtvulgus:           Capcom - Vulgus
jtyiear:            Konami - Yie Ar Kung-Fu
LadyBug:            Universal - Lady Bug
LunarLander:        Atari - Lunar Lander
                   |                  |         |                         |
MarioBros:          Nintendo - Mario Brothers
MCR1:               Bally Midway MCR-1
MCR2:               Bally Midway MCR-2
MCR3:               Bally Midway MCR-3
MCR3Mono:           Bally Midway MCR-3 Monoboard
MCR3Scroll:         Bally Midway MCR-3 Scroll
MoonPatrol:         Irem - Moon Patrol
MrDo:               Universal - Mr. Do!
NinjaKun:           UPL - Ninja-kun: Majou no Bouken
Pacman:             Namco - Puck Man
                   |                  |         |                         |
Pengo:              Coreland - Pengo
PenguinKunWars:     UPL - Penguin-Kun Wars
Phoenix:            Centuri - Phoenix
Pleiads:            Centuri - Pleiades
PolyPlay:           VEB Polytechnik - Poly-Play
Pong:               Atari - Pong
Pooyan:             Stern Elect. - Pooyan
Popeye:             Nintendo - Popeye
QBert:              Gottlieb - Q'Bert
RallyX:             Namco - Rally-X
                   |                  |         |                         |
RiverPatrol:        Orca - River Patrol
Robotron:           Vid Kidz - Robotron: 1984
RshnAtk:            Konami - Green Beret
ScooterShooter:     Konami - Scooter Shooter
Scramble:           Konami - Scramble
SEGASYS1:           SEGA System 1
SilverLand:         Falcon - Silver Land
SnapJack:           Universal - Snap Jack
SolomonsKey:        Tecmo - Solomon no Kagi
SpaceInvaders:      Taito - Space Invaders
                   |                  |         |                         |
SpaceRace:          Atari - Space Race
Sprint1:            Atari - Sprint 1
Sprint2:            Atari - Sprint 2
Subs:               Atari - Subs
SuperBreakout:      Atari - Super Breakout
Tecmo:              Tecmo 1st Gen
terracresta:        Nichibutsu - Terra Cresta
TIAMC1:             Ekstrema-Ukraina TIA-MC-1
TimePilot:          Konami - Time Pilot
TimePilot84:        Konami - Time Pilot '84: Further Into Unknown World
                   |                  |         |                         |
toaplan1:           Toaplan Version 1
TraverseUSA:        Irem - Zippy Race
TurkeyShoot:        Williams Elect. - Turkey Shoot
Ultratank:          Kee Games - Ultra Tank
VBall:              Technos - U.S. Championship V'Ball
Xevious:            Namco - Xevious
Zaxxon:             zaxxon:18_Common_EU
ZigZag:             LAX - Zig Zag
